Date,Page,Clicks,Impressions,CTR,Position
2026-02-26,https://example.com/site-speed-optimization,23,505,0.0455,28.70
2026-03-01,https://example.com/seo-audit-checklist,57,1191,0.0479,13.90
2026-03-01,https://example.com/technical-seo-guide,41,990,0.0414,17.90
2026-03-01,https://example.com/content-cluster-strategy,32,831,0.0385,15.90
2026-03-01,https://example.com/keyword-research-b2b,26,630,0.0413,21.90
2026-03-01,https://example.com/internal-linking-playbook,34,800,0.0425,20.05
2026-03-01,https://example.com/programmatic-seo-case-study,26,689,0.0377,23.05
2026-03-01,https://example.com/local-seo-template,24,579,0.0415,22.90
2026-03-01,https://example.com/site-speed-optimization,21,470,0.0447,29.05
2026-03-04,https://example.com/seo-audit-checklist,58,1191,0.0487,13.90
2026-03-04,https://example.com/technical-seo-guide,42,990,0.0424,17.90
2026-03-04,https://example.com/content-cluster-strategy,33,831,0.0397,15.90
2026-03-04,https://example.com/keyword-research-b2b,26,630,0.0413,21.90
2026-03-04,https://example.com/internal-linking-playbook,35,800,0.0437,20.05
2026-03-04,https://example.com/programmatic-seo-case-study,27,689,0.0392,23.05
2026-03-04,https://example.com/local-seo-template,25,579,0.0432,22.90
2026-03-04,https://example.com/site-speed-optimization,22,470,0.0468,29.05
2026-03-07,https://example.com/seo-audit-checklist,59,1191,0.0495,13.90
2026-03-07,https://example.com/technical-seo-guide,42,990,0.0424,17.90
2026-03-07,https://example.com/content-cluster-strategy,33,831,0.0397,15.90
2026-03-07,https://example.com/keyword-research-b2b,26,630,0.0413,21.90
2026-03-07,https://example.com/internal-linking-playbook,35,800,0.0437,20.05
2026-03-07,https://example.com/programmatic-seo-case-study,27,689,0.0392,23.05
2026-03-07,https://example.com/local-seo-template,25,579,0.0432,22.90
2026-03-07,https://example.com/site-speed-optimization,22,470,0.0468,29.05
2026-03-10,https://example.com/seo-audit-checklist,60,1191,0.0504,13.90
2026-03-10,https://example.com/technical-seo-guide,43,990,0.0434,17.90
2026-03-10,https://example.com/content-cluster-strategy,34,831,0.0409,15.90
2026-03-10,https://example.com/keyword-research-b2b,27,630,0.0429,21.90
2026-03-10,https://example.com/internal-linking-playbook,36,800,0.0450,20.05
2026-03-10,https://example.com/programmatic-seo-case-study,28,689,0.0406,23.05
2026-03-10,https://example.com/local-seo-template,25,579,0.0432,22.90
2026-03-10,https://example.com/site-speed-optimization,22,470,0.0468,29.05
2026-03-13,https://example.com/seo-audit-checklist,60,1191,0.0504,13.90
2026-03-13,https://example.com/technical-seo-guide,43,990,0.0434,17.90
2026-03-13,https://example.com/content-cluster-strategy,34,831,0.0409,15.90
2026-03-13,https://example.com/keyword-research-b2b,27,630,0.0429,21.90
2026-03-13,https://example.com/internal-linking-playbook,36,800,0.0450,20.05
2026-03-13,https://example.com/programmatic-seo-case-study,28,689,0.0406,23.05
2026-03-13,https://example.com/local-seo-template,25,579,0.0432,22.90
2026-03-13,https://example.com/site-speed-optimization,22,470,0.0468,29.05
2026-03-16,https://example.com/seo-audit-checklist,60,1191,0.0504,13.90
2026-03-16,https://example.com/technical-seo-guide,43,990,0.0434,17.90
2026-03-16,https://example.com/content-cluster-strategy,34,831,0.0409,15.90
2026-03-16,https://example.com/keyword-research-b2b,27,630,0.0429,21.90
2026-03-16,https://example.com/internal-linking-playbook,36,800,0.0450,20.05
2026-03-16,https://example.com/programmatic-seo-case-study,28,689,0.0406,23.05
2026-03-16,https://example.com/local-seo-template,25,579,0.0432,22.90
2026-03-16,https://example.com/site-speed-optimization,22,470,0.0468,29.05
2026-03-19,https://example.com/seo-audit-checklist,60,1191,0.0504,13.90
2026-03-19,https://example.com/technical-seo-guide,43,990,0.0434,17.90
2026-03-19,https://example.com/content-cluster-strategy,34,831,0.0409,15.90
2026-03-19,https://example.com/keyword-research-b2b,27,630,0.0429,21.90
2026-03-19,https://example.com/internal-linking-playbook,36,800,0.0450,20.05
2026-03-19,https://example.com/programmatic-seo-case-study,28,689,0.0406,23.05
2026-03-19,https://example.com/local-seo-template,25,579,0.0432,22.90
2026-03-19,https://example.com/site-speed-optimization,22,470,0.0468,29.05
2026-03-22,https://example.com/seo-audit-checklist,59,1191,0.0495,13.90
2026-03-22,https://example.com/technical-seo-guide,43,990,0.0434,17.90
2026-03-22,https://example.com/content-cluster-strategy,33,831,0.0397,15.90
2026-03-22,https://example.com/keyword-research-b2b,27,630,0.0429,21.90
2026-03-22,https://example.com/internal-linking-playbook,35,800,0.0437,20.05
2026-03-22,https://example.com/programmatic-seo-case-study,27,689,0.0392,23.05
2026-03-22,https://example.com/local-seo-template,25,579,0.0432,22.90
2026-03-22,https://example.com/site-speed-optimization,22,470,0.0468,29.05
2026-03-25,https://example.com/seo-audit-checklist,59,1191,0.0495,13.90
2026-03-25,https://example.com/technical-seo-guide,42,990,0.0424,17.90
2026-03-25,https://example.com/content-cluster-strategy,33,831,0.0397,15.90
2026-03-25,https://example.com/keyword-research-b2b,26,630,0.0413,21.90
2026-03-25,https://example.com/internal-linking-playbook,35,800,0.0437,20.05
2026-03-25,https://example.com/programmatic-seo-case-study,27,689,0.0392,23.05
2026-03-25,https://example.com/local-seo-template,25,579,0.0432,22.90
2026-03-25,https://example.com/site-speed-optimization,22,470,0.0468,29.05
2026-03-28,https://example.com/seo-audit-checklist,58,1191,0.0487,13.90
2026-03-28,https://example.com/technical-seo-guide,41,990,0.0414,17.90
2026-03-28,https://example.com/content-cluster-strategy,32,831,0.0385,15.90
2026-03-28,https://example.com/keyword-research-b2b,26,630,0.0413,21.90
2026-03-28,https://example.com/internal-linking-playbook,34,800,0.0425,20.05
2026-03-28,https://example.com/programmatic-seo-case-study,27,689,0.0392,23.05
2026-03-28,https://example.com/local-seo-template,24,579,0.0415,22.90
2026-03-28,https://example.com/site-speed-optimization,21,470,0.0447,29.05
2026-03-31,https://example.com/seo-audit-checklist,57,1191,0.0479,13.90
2026-03-31,https://example.com/technical-seo-guide,41,990,0.0414,17.90
2026-03-31,https://example.com/content-cluster-strategy,32,831,0.0385,15.90
2026-03-31,https://example.com/keyword-research-b2b,25,630,0.0397,21.90
2026-03-31,https://example.com/internal-linking-playbook,34,800,0.0425,20.05
2026-03-31,https://example.com/programmatic-seo-case-study,26,689,0.0377,23.05
2026-03-31,https://example.com/local-seo-template,24,579,0.0415,22.90
2026-03-31,https://example.com/site-speed-optimization,21,470,0.0447,29.05
2026-04-03,https://example.com/seo-audit-checklist,65,1340,0.0485,13.20
2026-04-03,https://example.com/technical-seo-guide,45,1073,0.0419,17.20
2026-04-03,https://example.com/content-cluster-strategy,34,869,0.0391,15.20
2026-04-03,https://example.com/keyword-research-b2b,26,642,0.0405,21.20
2026-04-03,https://example.com/internal-linking-playbook,34,791,0.0430,20.40
2026-04-03,https://example.com/programmatic-seo-case-study,26,659,0.0395,23.40
2026-04-03,https://example.com/local-seo-template,26,615,0.0423,22.20
2026-04-03,https://example.com/site-speed-optimization,20,438,0.0457,29.40
2026-04-06,https://example.com/seo-audit-checklist,66,1340,0.0493,13.20
2026-04-06,https://example.com/technical-seo-guide,46,1073,0.0429,17.20
2026-04-06,https://example.com/content-cluster-strategy,35,869,0.0403,15.20
2026-04-06,https://example.com/keyword-research-b2b,27,642,0.0421,21.20
2026-04-06,https://example.com/internal-linking-playbook,35,791,0.0442,20.40
2026-04-06,https://example.com/programmatic-seo-case-study,26,659,0.0395,23.40
2026-04-06,https://example.com/local-seo-template,26,615,0.0423,22.20
2026-04-06,https://example.com/site-speed-optimization,20,438,0.0457,29.40
2026-04-09,https://example.com/seo-audit-checklist,67,1340,0.0500,13.20
2026-04-09,https://example.com/technical-seo-guide,46,1073,0.0429,17.20
2026-04-09,https://example.com/content-cluster-strategy,35,869,0.0403,15.20
2026-04-09,https://example.com/keyword-research-b2b,27,642,0.0421,21.20
2026-04-09,https://example.com/internal-linking-playbook,35,791,0.0442,20.40
2026-04-09,https://example.com/programmatic-seo-case-study,26,659,0.0395,23.40
2026-04-09,https://example.com/local-seo-template,27,615,0.0439,22.20
2026-04-09,https://example.com/site-speed-optimization,20,438,0.0457,29.40
2026-04-12,https://example.com/seo-audit-checklist,68,1340,0.0507,13.20
2026-04-12,https://example.com/technical-seo-guide,47,1073,0.0438,17.20
2026-04-12,https://example.com/content-cluster-strategy,35,869,0.0403,15.20
2026-04-12,https://example.com/keyword-research-b2b,27,642,0.0421,21.20
2026-04-12,https://example.com/internal-linking-playbook,36,791,0.0455,20.40
2026-04-12,https://example.com/programmatic-seo-case-study,27,659,0.0410,23.40
2026-04-12,https://example.com/local-seo-template,27,615,0.0439,22.20
2026-04-12,https://example.com/site-speed-optimization,21,438,0.0479,29.40
2026-04-15,https://example.com/seo-audit-checklist,68,1340,0.0507,13.20
2026-04-15,https://example.com/technical-seo-guide,47,1073,0.0438,17.20
2026-04-15,https://example.com/content-cluster-strategy,35,869,0.0403,15.20
2026-04-15,https://example.com/keyword-research-b2b,27,642,0.0421,21.20
2026-04-15,https://example.com/internal-linking-playbook,36,791,0.0455,20.40
2026-04-15,https://example.com/programmatic-seo-case-study,27,659,0.0410,23.40
2026-04-15,https://example.com/local-seo-template,27,615,0.0439,22.20
2026-04-15,https://example.com/site-speed-optimization,21,438,0.0479,29.40
2026-04-18,https://example.com/seo-audit-checklist,68,1340,0.0507,13.20
2026-04-18,https://example.com/technical-seo-guide,47,1073,0.0438,17.20
2026-04-18,https://example.com/content-cluster-strategy,35,869,0.0403,15.20
2026-04-18,https://example.com/keyword-research-b2b,27,642,0.0421,21.20
2026-04-18,https://example.com/internal-linking-playbook,36,791,0.0455,20.40
2026-04-18,https://example.com/programmatic-seo-case-study,27,659,0.0410,23.40
2026-04-18,https://example.com/local-seo-template,27,615,0.0439,22.20
2026-04-18,https://example.com/site-speed-optimization,21,438,0.0479,29.40
2026-04-21,https://example.com/seo-audit-checklist,67,1340,0.0500,13.20
2026-04-21,https://example.com/technical-seo-guide,46,1073,0.0429,17.20
2026-04-21,https://example.com/content-cluster-strategy,35,869,0.0403,15.20
2026-04-21,https://example.com/keyword-research-b2b,27,642,0.0421,21.20
2026-04-21,https://example.com/internal-linking-playbook,35,791,0.0442,20.40
2026-04-21,https://example.com/programmatic-seo-case-study,26,659,0.0395,23.40
2026-04-21,https://example.com/local-seo-template,27,615,0.0439,22.20
2026-04-21,https://example.com/site-speed-optimization,20,438,0.0457,29.40
2026-04-24,https://example.com/seo-audit-checklist,66,1340,0.0493,13.20
2026-04-24,https://example.com/technical-seo-guide,46,1073,0.0429,17.20
2026-04-24,https://example.com/content-cluster-strategy,35,869,0.0403,15.20
2026-04-24,https://example.com/keyword-research-b2b,27,642,0.0421,21.20
2026-04-24,https://example.com/internal-linking-playbook,35,791,0.0442,20.40
2026-04-24,https://example.com/programmatic-seo-case-study,26,659,0.0395,23.40
2026-04-24,https://example.com/local-seo-template,26,615,0.0423,22.20
2026-04-24,https://example.com/site-speed-optimization,20,438,0.0457,29.40
2026-04-27,https://example.com/seo-audit-checklist,65,1340,0.0485,13.20
2026-04-27,https://example.com/technical-seo-guide,45,1073,0.0419,17.20
2026-04-27,https://example.com/content-cluster-strategy,34,869,0.0391,15.20
2026-04-27,https://example.com/keyword-research-b2b,26,642,0.0405,21.20
2026-04-27,https://example.com/internal-linking-playbook,34,791,0.0430,20.40
2026-04-27,https://example.com/programmatic-seo-case-study,26,659,0.0395,23.40
2026-04-27,https://example.com/local-seo-template,26,615,0.0423,22.20
2026-04-27,https://example.com/site-speed-optimization,20,438,0.0457,29.40
2026-04-30,https://example.com/seo-audit-checklist,64,1340,0.0478,13.20
2026-04-30,https://example.com/technical-seo-guide,44,1073,0.0410,17.20
2026-04-30,https://example.com/content-cluster-strategy,33,869,0.0380,15.20
2026-04-30,https://example.com/keyword-research-b2b,26,642,0.0405,21.20
2026-04-30,https://example.com/internal-linking-playbook,34,791,0.0430,20.40
2026-04-30,https://example.com/programmatic-seo-case-study,25,659,0.0379,23.40
2026-04-30,https://example.com/local-seo-template,25,615,0.0407,22.20
2026-04-30,https://example.com/site-speed-optimization,20,438,0.0457,29.40
2026-05-03,https://example.com/seo-audit-checklist,73,1507,0.0484,12.50
2026-05-03,https://example.com/technical-seo-guide,49,1164,0.0421,16.50
2026-05-03,https://example.com/content-cluster-strategy,36,909,0.0396,14.50
2026-05-03,https://example.com/keyword-research-b2b,27,655,0.0412,20.50
2026-05-03,https://example.com/internal-linking-playbook,34,783,0.0434,20.75
2026-05-03,https://example.com/programmatic-seo-case-study,24,630,0.0381,23.75
2026-05-03,https://example.com/local-seo-template,28,653,0.0429,21.50
2026-05-03,https://example.com/site-speed-optimization,19,407,0.0467,29.75
2026-05-06,https://example.com/seo-audit-checklist,75,1507,0.0498,12.50
2026-05-06,https://example.com/technical-seo-guide,50,1164,0.0430,16.50
2026-05-06,https://example.com/content-cluster-strategy,36,909,0.0396,14.50
2026-05-06,https://example.com/keyword-research-b2b,27,655,0.0412,20.50
2026-05-06,https://example.com/internal-linking-playbook,34,783,0.0434,20.75
2026-05-06,https://example.com/programmatic-seo-case-study,25,630,0.0397,23.75
2026-05-06,https://example.com/local-seo-template,28,653,0.0429,21.50
2026-05-06,https://example.com/site-speed-optimization,19,407,0.0467,29.75
2026-05-09,https://example.com/seo-audit-checklist,75,1507,0.0498,12.50
2026-05-09,https://example.com/technical-seo-guide,50,1164,0.0430,16.50
2026-05-09,https://example.com/content-cluster-strategy,37,909,0.0407,14.50
2026-05-09,https://example.com/keyword-research-b2b,28,655,0.0427,20.50
2026-05-09,https://example.com/internal-linking-playbook,35,783,0.0447,20.75
2026-05-09,https://example.com/programmatic-seo-case-study,25,630,0.0397,23.75
2026-05-09,https://example.com/local-seo-template,28,653,0.0429,21.50
2026-05-09,https://example.com/site-speed-optimization,19,407,0.0467,29.75
2026-05-12,https://example.com/seo-audit-checklist,76,1507,0.0504,12.50
2026-05-12,https://example.com/technical-seo-guide,51,1164,0.0438,16.50
2026-05-12,https://example.com/content-cluster-strategy,37,909,0.0407,14.50
2026-05-12,https://example.com/keyword-research-b2b,28,655,0.0427,20.50
2026-05-12,https://example.com/internal-linking-playbook,35,783,0.0447,20.75
2026-05-12,https://example.com/programmatic-seo-case-study,25,630,0.0397,23.75
2026-05-12,https://example.com/local-seo-template,29,653,0.0444,21.50
2026-05-12,https://example.com/site-speed-optimization,19,407,0.0467,29.75
2026-05-15,https://example.com/seo-audit-checklist,76,1507,0.0504,12.50
2026-05-15,https://example.com/technical-seo-guide,51,1164,0.0438,16.50
2026-05-15,https://example.com/content-cluster-strategy,37,909,0.0407,14.50
2026-05-15,https://example.com/keyword-research-b2b,28,655,0.0427,20.50
2026-05-15,https://example.com/internal-linking-playbook,35,783,0.0447,20.75
2026-05-15,https://example.com/programmatic-seo-case-study,25,630,0.0397,23.75
2026-05-15,https://example.com/local-seo-template,29,653,0.0444,21.50
2026-05-15,https://example.com/site-speed-optimization,19,407,0.0467,29.75
2026-05-18,https://example.com/seo-audit-checklist,76,1507,0.0504,12.50
2026-05-18,https://example.com/technical-seo-guide,51,1164,0.0438,16.50
2026-05-18,https://example.com/content-cluster-strategy,37,909,0.0407,14.50
2026-05-18,https://example.com/keyword-research-b2b,28,655,0.0427,20.50
2026-05-18,https://example.com/internal-linking-playbook,35,783,0.0447,20.75
2026-05-18,https://example.com/programmatic-seo-case-study,25,630,0.0397,23.75
2026-05-18,https://example.com/local-seo-template,29,653,0.0444,21.50
2026-05-18,https://example.com/site-speed-optimization,19,407,0.0467,29.75
2026-05-21,https://example.com/seo-audit-checklist,75,1507,0.0498,12.50
2026-05-21,https://example.com/technical-seo-guide,50,1164,0.0430,16.50
2026-05-21,https://example.com/content-cluster-strategy,37,909,0.0407,14.50
2026-05-21,https://example.com/keyword-research-b2b,28,655,0.0427,20.50
2026-05-21,https://example.com/internal-linking-playbook,35,783,0.0447,20.75
2026-05-21,https://example.com/programmatic-seo-case-study,25,630,0.0397,23.75
2026-05-21,https://example.com/local-seo-template,28,653,0.0429,21.50
2026-05-21,https://example.com/site-speed-optimization,19,407,0.0467,29.75
2026-05-24,https://example.com/seo-audit-checklist,75,1507,0.0498,12.50
2026-05-24,https://example.com/technical-seo-guide,50,1164,0.0430,16.50
2026-05-24,https://example.com/content-cluster-strategy,36,909,0.0396,14.50
2026-05-24,https://example.com/keyword-research-b2b,27,655,0.0412,20.50
2026-05-24,https://example.com/internal-linking-playbook,34,783,0.0434,20.75
2026-05-24,https://example.com/programmatic-seo-case-study,25,630,0.0397,23.75
2026-05-24,https://example.com/local-seo-template,28,653,0.0429,21.50
2026-05-24,https://example.com/site-speed-optimization,19,407,0.0467,29.75
2026-05-27,https://example.com/seo-audit-checklist,73,1507,0.0484,12.50
2026-05-27,https://example.com/technical-seo-guide,49,1164,0.0421,16.50
2026-05-27,https://example.com/content-cluster-strategy,36,909,0.0396,14.50
2026-05-27,https://example.com/keyword-research-b2b,27,655,0.0412,20.50
2026-05-27,https://example.com/internal-linking-playbook,34,783,0.0434,20.75
2026-05-27,https://example.com/programmatic-seo-case-study,24,630,0.0381,23.75
2026-05-27,https://example.com/local-seo-template,28,653,0.0429,21.50
2026-05-27,https://example.com/site-speed-optimization,19,407,0.0467,29.75